MagicCube4D 1 0 8481
22222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222
66666666666666666666333336666666666666666666633333666666666666666666663333366666666666666666666333336666666666666666666633333
00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
33333333333333333333111113333333333333333333311111333333333333333333331111133333333333333333333111113333333333333333333311111
44444444444444444444666664444444444444444444466666444444444444444444446666644444444444444444444666664444444444444444444466666
77777777777777777777777777777777777777777777777777777777777777777777777777777777777777777777777777777777777777777777777777777
11111111111111111111444441111111111111111111144444111111111111111111114444411111111111111111111444441111111111111111111144444
55555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555
216:2 114:2 012:2 110 54 64 210:2 722:2 212:2 616:2
74 310 222:2 712:2 412:2 616 716 114 44:2 522:2
112 24:2 414:2 122:2 014:2 222 616:2 34:2 714:2 316
24 112 312 222 714 522 412 212 616 722:2
m| 416 416 017:3 017:3 017:3 34 522 322 015:3
34 34 015:3 610 512 025:3 54:-1 514 514 015:3
114 114 07:3 54 514 54:-1 522 614:-1 416:-1 410:-1
612:-1 416:-1 114 514 07:3 516:3 414 210:3 214:3 210:3
510:3 412:3 612:-1 510:3 510:3 416:3 516:3 516:3 614:-1 612:-1
412:3 614:3 612:-1 522:3 614:-1 612:3 422:3 422:3 422:3 422:3
414:3 416:-1 410:-1 112 112 010 622:3 44:3 612:-1 512:3
614:-1 422:3 64:3 522:-1 54:-1 116 114 316 316 210:3
010 114 44:3 612:-1 512:3 422:3 614:-1 014:-1 114 616:3
44:3 612:-1 314 512:3 312 614:-1 422:3 610:3 522:-1 54:-1
422 116:3 512:3 214:3 44 514:3 212:3 412 522:-1 54:-1
614:3 222:3 612:3 314 116:3 522:-1 022 022:3 022:-1 04:3
116:3 116:3 116 116 422 24:3 24:3 210:3 214:3 214:3
114:3 112 214:3 416 112:3 44 44 44 114:3 54:3
112:3 512 34:3 110 322:3 312 316 312 54:3 114
34:3 214:3 322:3 314 34 34:3 212:3 112 214:3 322:3
512 512 34 316 316 34 312 216:3 216:3 214:3
34 34 414 414 216:3 216:3 34 310 34:3 24:3
322:3 414 414 44 612:-1 322:3 44:3 222:3 014 24:3
212:3 012 214:3 014 222:3 422:3 34:3 614:-1 410 24:3
222 022:3 44 04:3 112:3 410 114:3 44 214:3 214:3
414 414 24:3 412 216 422 216 216:3 44 24:3
414 114 610 612 216 222 24:3 116 114 14
212:3 216:3 112 14 114:3 114:3 112 112 210:3 216
112:3 112:3 11 210:3 216 114 412:3 210 414:3 414
14 13 13 112 116 116 116 210:3 114:3 410
112:3 110 210 114 414:3 116 412:3 110 216 216
116:3 310 116:3 116:3 110 210:3 112:3 112:3 414 112:3
112:3 412 216:3 126 126 210:3 112:3 112:3 216:3 210
114:3 112 414 114:3 412 112 210:3 112:3 414 114:3
412 14 214 34 34 610:3 210 616:3 54:-1 422
522:-1 016 316:3 316:3 610 022 222 04 610:3 212
616:3 214 316:3 616:3 210 610:3 216 310:3 322 522
34 34 316 216 316:3 510 510 522 022 34
04 216 316:3 210 310 310:3 016 316:3 312 522
522 610 412 216 414 216 216 316:3 016 210
310 310 216 010 316:3 616 316:3 610:3 216 616:3
210 310:3 310:3 210 316:3 610 110 110 110 110
110 24 222 022 34 04 216 016 316:3 610:3
216 616:3 210 310:3 310:3 210 316:3 422 422 24
44 44 54:-1 54:-1 416:3 116 116 410:3 414 14
210:3 210 414:3 116 412:3 116 122 422 210:3 522:-1
416:-1 24 24:3 210:3 122 412 412 416 210:3 114:3
410 410 112:3 422 122 210:3 422 422 216:3 122
44 214:3 214:3 214:3 216:3 122 212:3 44 212:3 422
416 14 14 114 116 210:3 112:3 414 114:3 412
