MagicCube4D 3 0 1981 {4,3,3} 5
-0.824457332749747 0.23997999323756602 -0.5124976922386967 0.005081807835905259
0.019907637591023764 -0.8927593531579505 -0.4499539742315931 0.011218038497761403
0.0069063216713497475 0.010777421516614384 0.0038512403660564687 0.9999106549357637
0.5655316924467535 0.381148510924743 -0.7313499193073367 -0.00519740197731094
*
22,-1,8 151,1,8 186,1,2 135,1,16 96,1,4 147,-1,16 41,-1,4 213,-1,1 175,-1,16 104,-1,2
203,-1,2 90,1,16 12,1,2 94,-1,8 204,1,1 156,1,8 99,1,1 208,1,1 185,1,1 16,-1,16
156,1,1 105,1,4 38,-1,4 198,-1,2 150,-1,1 49,1,8 75,-1,4 211,-1,16 132,1,4 192,1,1
158,-1,8 129,1,2 35,1,1 105,-1,8 76,1,16 98,-1,1 13,-1,8 187,-1,8 15,1,4 144,-1,16
100,1,16 49,-1,1 102,-1,8 182,1,1 214,1,2 47,-1,16 79,-1,1 36,-1,16 67,-1,2 39,1,16
64,1,1 213,1,4 150,1,8 182,-1,16 106,-1,2 12,1,2 115,1,2 185,1,2 213,1,1 131,-1,1
185,1,4 77,1,1 24,-1,8 79,-1,1 48,1,16 125,-1,8 25,1,4 170,1,8 25,1,2 155,-1,4
10,-1,4 104,1,4 202,1,2 157,1,1 92,-1,8 165,1,2 78,1,16 197,1,8 125,1,8 20,-1,1
m| 155,-1,2 209,1,1 76,1,2 168,1,8 184,1,2 192,-1,1 131,-1,2 184,1,2 84,-1,2
76,-1,1 106,1,1 166,1,8 76,-1,1 101,1,1 184,1,2 166,1,8 103,1,1 187,1,2 164,-1,8
23,-1,1 170,1,8 75,1,1 22,1,2 212,1,2 20,1,1 184,1,2 133,1,1 167,-1,8 79,1,1
185,1,1 77,-1,2 210,-1,1 180,1,2 185,1,8 185,1,8 210,-1,1 178,1,2 185,1,1 23,-1,2
178,1,8 201,1,1 125,1,1 167,1,8 210,1,1 184,-1,8 67,1,1 23,-1,2 182,-1,1 104,-1,1
181,1,1 104,1,1 185,-1,1 74,-1,1 202,1,1 183,1,1 183,1,1 163,1,2 187,1,2 104,1,1
187,-1,2 104,-1,1 157,1,1 184,1,2 160,1,1 184,-1,2 157,-1,1 165,-1,8 183,1,8 210,-1,1
