MagicCube4D 1 0 630
00000000
11111111
22222222
33333333
44444444
55555555
66666666
77777777
216 114 012 110 54 64 210 722 310 710
212 616 74 310 222 122 214 712 122 014
412 616 716 114 44 522 112 24 414 110
014 222 616 714 34 714 316 24 112 312
m| 022:3 022:3 014:3 014:3 04 016 54 014:3 010:3
514 322 022:2 34 416:-1 44 512 512 422 410:-1
216 310 012:2 016:2 34 210 122 122 610 310
616 010:2 04:2 010:2 214 112 212 616 422 610
016:2 022:2 112 012:2 014:2 114 04:2 04 216 314
112 012:2 114 312 210 022 416:3 116 112 112
116 116 114 116 114 410:3 616 416 44 022:2
422 016 016 04 44 04:2 422 022 016 016
410 610 416:3 416:3 010 014 022 110 110 014:2
014:2 614 012:2 612 016 016 014 614 014:2 612
012 016 016 014:2 014:2 116 116 04 312 012
110 110 014:2 614 012:2 612 016 016 014 614
014:2 612 012 016 016 012:2 116 116 014 314
310 310 022:2 422 04:2 44 014 014 04 422
022:2 44 022 014 014 04:2 316 316 616 616
014:2 014:2 112 014:2 114 016 016 012 112 012:2
114 014 016 016 014:2 014:2 616 616 04:3 04:3
54 022 44 04:2 422 022 44 022:2 422 022
022 522 022 110 110 014:2 614 012:2 612 016
016 014 614 014:2 612 012 016 016 012:2 116
116 54 022 44 04:2 422 022 44 022:2 422
022 022 522 022 110 110 014:2 614 012:2 612
016 016 014 614 014:2 612 012 016 016 012:2
116 116 012:3 012:3 010:3 54 022 44 04:2 422
022 44 022:2 422 022 022 522 022 110 110
014:2 614 012:2 612 016 016 014 614 014:2 612
012 016 016 012:2 116 116 54 022 44 04:2
422 022 44 022:2 422 022 022 522 022 110
110 014:2 614 012:2 612 016 016 014 614 014:2
612 012 016 016 012:2 116 116 54 022 44
04:2 422 022 44 022:2 422 022 022 522 022
110 110 014:2 614 012:2 612 016 016 014 614
014:2 612 012 016 016 012:2 116 116 014:3 54
022 44 04:2 422 022 44 022:2 422 022 022
522 022 110 110 014:2 614 012:2 612 016 016
014 614 014:2 612 012 016 016 012:2 116 116
54 022 44 04:2 422 022 44 022:2 422 022
022 522 022 110 110 014:2 614 012:2 612 016
016 014 614 014:2 612 012 016 016 012:2 116
116 04:3 414 54 022 44 04:2 422 022 44
022:2 422 022 022 522 022 110 110 014:2 614
012:2 612 016 016 014 614 014:2 612 012 016
016 012:2 116 116 54 022 44 04:2 422 022
44 022:2 422 022 022 522 022 110 110 014:2
614 012:2 612 016 016 014 614 014:2 612 012
016 016 012:2 116 116 412 016:3 410:3 016:3 016:3
54 022 44 04:2 422 022 44 022:2 422 022
022 522 022 110 110 014:2 614 012:2 612 016
016 014 614 014:2 612 012 016 016 012:2 116
116 54 022 44 04:2 422 022 44 022:2 422
022 022 522 022 110 110 014:2 614 012:2 612
016 016 014 614 014:2 612 012 016 016 012:2
116 116 44 412 54 022 44 04:2 422 022
44 022:2 422 022 022 522 022 110 110 014:2
614 012:2 612 016 016 014 614 014:2 612 012
016 016 012:2 116 116 54 022 44 04:2 422
022 44 022:2 422 022 022 522 022 110 110
014:2 614 012:2 612 016 016 014 614 014:2 612
012 016 016 012:2 116 116 422 416 416:3 04:3
010:3.
