MagicCube4D 3 3 336 {4,3,3} 2
0.00443513522908688 0.8648102633778291 0.5020792147976951 8.884367764278045E-18
2.267156242204902E-9 -9.372695298676192E-10 1.5943801933712108E-9 1.0
0.774874567667699 -0.3203423749612685 0.5449313417174413 -2.925836598171761E-9
0.6320994652404764 0.38663157031021705 -0.6715402407020441 2.0064938421044976E-16
*
183,-1,2 21,-1,2 51,1,2 55,-1,1 3,1,2 83,-1,2 69,1,2 101,1,2 156,1,2 32,-1,1
140,1,1 123,1,2 192,1,2 176,-1,2 72,-1,2 208,-1,1 109,1,2 174,1,1 8,1,2 110,1,2
m| 77,1,2 77,1,2 47,1,1 101,-1,1 m[ 186,-1,1 74,1,1 186,1,1 74,-1,1
186,1,1 74,-1,1 186,1,1 74,1,1 186,-1,1 74,1,1 186,-1,1 74,-1,1 186,1,1 74,-1,1
186,-1,1 74,1,1 m] m[ 101,1,1 47,-1,1 77,-1,2 77,-1,2 m] 105,1,1
m[ 186,1,1 74,1,1 186,1,1 74,-1,1 186,-1,1 74,-1,1 186,-1,1 74,1,1 186,1,1
74,1,1 186,-1,1 74,-1,1 186,-1,1 74,-1,1 186,1,1 74,1,1 m] m[ 105,-1,1
m] 50,-1,1 48,-1,1 101,-1,1 m[ 186,-1,1 74,1,1 186,1,1 74,-1,1 186,1,1
74,-1,1 186,1,1 74,1,1 186,-1,1 74,1,1 186,-1,1 74,-1,1 186,1,1 74,-1,1 186,-1,1
74,1,1 m] m[ 101,1,1 48,1,1 50,1,1 m] 74,1,2 47,1,1 47,1,1
m[ 74,-1,1 186,1,1 74,1,1 186,-1,1 74,1,1 186,1,1 74,-1,1 186,1,1 74,-1,1
186,-1,1 74,1,1 186,-1,1 74,1,1 186,-1,1 74,-1,1 186,1,1 m] m[ 47,-1,1
47,-1,1 74,-1,2 m] 101,1,1 103,1,1 m[ 186,-1,1 74,1,1 186,1,1 74,-1,1
186,1,1 74,-1,1 186,1,1 74,1,1 186,-1,1 74,1,1 186,-1,1 74,-1,1 186,1,1 74,-1,1
186,-1,1 74,1,1 m] m[ 103,-1,1 101,-1,1 m] m[ 74,-1,1 186,1,1
74,1,1 186,-1,1 74,1,1 186,1,1 74,-1,1 186,1,1 74,-1,1 186,-1,1 74,1,1 186,-1,1
74,1,1 186,-1,1 74,-1,1 186,1,1 m] 50,-1,1 48,-1,1 103,-1,1 m[ 186,-1,1
74,1,1 186,-1,1 74,-1,1 186,1,1 74,-1,1 186,1,1 74,1,1 186,-1,1 74,1,1 186,1,1
74,-1,1 186,1,1 74,-1,1 186,-1,1 74,1,1 m] m[ 103,1,1 48,1,1 50,1,1
m] m[ 186,1,1 74,1,1 186,-1,1 74,-1,1 186,-1,1 74,-1,1 186,-1,1 74,1,1
186,1,1 74,1,1 186,1,1 74,-1,1 186,-1,1 74,-1,1 186,1,1 74,1,1 m] 47,1,1
47,1,1 101,-1,1 m[ 74,-1,1 186,-1,1 74,1,1 186,1,1 74,1,1 186,-1,1 74,-1,1
186,-1,1 74,-1,1 186,1,1 74,1,1 186,1,1 74,1,1 186,1,1 74,-1,1 186,-1,1 m]
m[ 101,1,1 47,-1,1 47,-1,1 m] 50,1,1 50,1,1 m[ 74,-1,1 186,1,1
74,1,1 186,-1,1 74,1,1 186,1,1 74,-1,1 186,1,1 74,-1,1 186,-1,1 74,1,1 186,-1,1
74,1,1 186,-1,1 74,-1,1 186,1,1 m] m[ 50,-1,1 50,-1,1 m] 47,1,1
m[ 186,-1,1 74,1,1 186,1,1 74,-1,1 186,1,1 74,-1,1 186,1,1 74,1,1 186,-1,1
74,1,1 186,-1,1 74,-1,1 186,1,1 74,-1,1 186,-1,1 74,1,1 m] m[ 47,-1,1
m] 105,1,1 105,1,1 m[ 74,-1,1 186,1,1 74,1,1 186,-1,1 74,1,1 186,-1,1
74,-1,1 186,1,1 74,-1,1 186,-1,1 74,1,1 186,-1,1 74,1,1 186,1,1 74,-1,1 186,1,1
m] m[ 105,-1,1 105,-1,1 m] 101,1,1 47,1,1 m[ 74,-1,1 186,-1,1
74,1,1 186,1,1 74,1,1 186,-1,1 74,-1,1 186,-1,1 74,-1,1 186,1,1 74,1,1 186,1,1
74,1,1 186,1,1 74,-1,1 186,-1,1 m] m[ 47,-1,1 101,-1,1 m] m[
186,1,1 74,1,1 186,1,1 74,-1,1 186,-1,1 74,-1,1 186,-1,1 74,1,1 186,1,1 74,1,1
186,-1,1 74,-1,1 186,-1,1 74,-1,1 186,1,1 74,1,1 m] 47,-1,1 m[ 186,-1,1
74,1,1 186,1,1 74,-1,1 186,1,1 74,-1,1 186,1,1 74,1,1 186,-1,1 74,1,1 186,-1,1
74,-1,1 186,1,1 74,-1,1 186,-1,1 74,1,1 m] m[ 47,1,1 m] 103,-1,1
47,-1,1 101,-1,1 m[ 186,1,1 74,1,1 186,-1,1 74,-1,1 186,-1,1 74,-1,1 186,-1,1
74,1,1 186,1,1 74,1,1 186,1,1 74,-1,1 186,-1,1 74,-1,1 186,1,1 74,1,1 m]
m[ 101,1,1 47,1,1 103,1,1 m] m[ 186,-1,1 132,-1,1 186,1,1 105,-1,1
103,-1,1 186,-1,1 132,1,1 186,1,1 131,-1,1 128,1,1 186,-1,1 132,-1,1 186,1,1 101,1,1
103,1,1 186,-1,1 132,1,1 186,1,1 128,-1,1 131,1,1 m].
