MagicCube4D 1 0 2629
5555555555555555555555555555555555555555555555555555555555555555
1111111111111111111111111111111111111111111111111111111111111111
0000000000000000000000000000000000000000000000000000000000000000
3333333333333333333333333333333333333333333333333333333333333333
4444444444444444444444444444444444444444444444444444444444444444
7777777777777777777777777777777777777777777777777777777777777777
6666666666666666666666666666666666666666666666666666666666666666
2222222222222222222222222222222222222222222222222222222222222222
216:2 114:2 012:2 110 54 64 210:2 722:2 212:2 616:2
74 310 222:2 712:2 412:2 616 716 114 44:2 522:2
112 24:2 414:2 122:2 014:2 222 616:2 34:2 714:2 316
24 112 312 222 714 522 412 212 616 722:2
522 64:3 64:3 34:3 322 116:3 010 110:3 022 422:3
612 316:3 016 310:3 422 422 54:3 022 522:3 614:-1
510 322:3 022 34:3 612:-1 614:3 022 022 44:3 04
422:3 612:3 614:-1 614:-1 44:3 012 012 016 422:3 616
616 614 316:3 016 310:3 314 516:3 312 012 610:3
012 616:3 512 34:3 016 322:3 14 14 114 322:3
214:3 014 212:3 34:3 416:-1 312 312 322 24:3 022
222:3 414 614:-1 322:3 04 34:3 016 210 210 322:3
010 34:3 612:-1 110:3 016 116:3 222 112:3 016 114:3
522:-1 316 522:3 014 54:3 010 116:3 010 110:3 022
112:3 014 114:3 614:-1 322:3 04 04 34:3 612:-1 44:3
022 022 422:3 522 514 422:3 016 44:3 522:-1 322:3
04 04 34:3 34 522:3 04 54:3 316 316 116:3
014 110:3 510 114:3 014 014 112:3 514 422:3 016
44:3 522:-1 214 322:3 04 04 34:3 516 114:3 014
014 112:3 24 112:3 010 114:3 522 510 34:3 34:3
210 322:3 322:3 512 512 112:3 112:3 216 112:3 112:3
514 516 114:3 114:3 216 112:3 112:3 ma 412 64:3
410 110 416 622:3 612 012 016 322 122:3 310
610 316 14:3 012 616 316 122:3 310 610 316
14:3 512 516 516 322 610 122:3 310 610 316
14:3 214 112 014 422 422 510 64:3 410 110
416 622:3 014 14 516 412:3 110 310 116 414:3
114 14 310 412:3 110 310 116 414:3 410 010
512 414:3 610 410 616 412:3 014 412 64:3 410
110 416 622:3 614 54 54 64 414:3 610 410
616 412:3 34 022 322 122:3 310 610 316 14:3
54 04 522 516 412 110 14:3 410 110 416
122:3 54 54 422 422 516 516 64:3 410 110
416 622:3 014 116 116 43 110 64:3 410 110
416 622:3 214 214 54 022 522 510 110 14:3
410 110 416 122:3 612 514 616 516 516 314:3
610 410 616 312:3 022 122 316 312:3 110 310
116 314:3 522 516 416 414:3 610 410 616 412:3
022 116 416 116 14:3 410 110 416 122:3 44
412 116 64:3 410 110 416 622:3 014 422 422
510 510 112 64:3 410 110 416 622:3 14 516
312:3 110 310 116 314:3 512 012 514 122 122
412:3 110 310 116 414:3 014 214 614 64 64
314:3 610 410 616 312:3 310 022 316 510 122:3
310 610 316 14:3 312 616 622:3 310 610 316
64:3 014 222 012 622 416 314:3 610 410 616
312:3 612 014 212 012 510 416 314:3 610 410
616 312:3 24 022 516 116 64:3 410 110 416
622:3 022 110 122 316 312:3 110 310 116 314:3
422 04 44 510 510 112 14:3 410 110 416
122:3 014 512 516 44 44 414:3 610 410 616
412:3 512 64 416 314:3 610 410 616 312:3 022
410 516 116 64:3 410 110 416 622:3 610 516
416 414:3 610 410 616 412:3 212 022 412 116
14:3 410 110 416 122:3 614 012 422 412 412
14:3 410 110 416 122:3 616 014 610 622 44
314:3 610 410 616 312:3 622 622 416 314:3 610
410 616 312:3 24 04 312 612 122:3 310 610
316 14:3 012 516 44 44 314:3 610 410 616
312:3 014 212 012 622 222 422 314:3 610 410
616 312:3 514 612 012 114 516 322 322 412:3
110 310 116 414:3 322 522 022 312 612 122:3
310 610 316 14:3 022 214 612 622:3 310 610
316 64:3 416 616 04 64 44 44 414:3 610
